id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_project_viewer,fleet.project.viewer,model_fleet_project,fleet_connector.group_fleet_viewer,1,0,0,0
access_fleet_project_dev,fleet.project.developer,model_fleet_project,fleet_connector.group_fleet_developer,1,1,0,0
access_fleet_project_admin,fleet.project.admin,model_fleet_project,fleet_connector.group_fleet_admin,1,1,1,1
access_fleet_branch_viewer,fleet.branch.viewer,model_fleet_branch,fleet_connector.group_fleet_viewer,1,0,0,0
access_fleet_branch_dev,fleet.branch.developer,model_fleet_branch,fleet_connector.group_fleet_developer,1,1,1,1
access_fleet_branch_admin,fleet.branch.admin,model_fleet_branch,fleet_connector.group_fleet_admin,1,1,1,1
access_fleet_backup_viewer,fleet.backup.viewer,model_fleet_backup,fleet_connector.group_fleet_viewer,1,0,0,0
access_fleet_backup_dev,fleet.backup.developer,model_fleet_backup,fleet_connector.group_fleet_developer,1,1,1,0
access_fleet_backup_admin,fleet.backup.admin,model_fleet_backup,fleet_connector.group_fleet_admin,1,1,1,1
access_fleet_build_viewer,fleet.build.viewer,model_fleet_build,fleet_connector.group_fleet_viewer,1,0,0,0
access_fleet_build_dev,fleet.build.developer,model_fleet_build,fleet_connector.group_fleet_developer,1,1,1,0
access_fleet_build_admin,fleet.build.admin,model_fleet_build,fleet_connector.group_fleet_admin,1,1,1,1
access_fleet_safety_viewer,fleet.safety.viewer,model_fleet_safety,fleet_connector.group_fleet_viewer,1,0,0,0
access_fleet_safety_dev,fleet.safety.developer,model_fleet_safety,fleet_connector.group_fleet_developer,1,1,1,0
access_fleet_safety_admin,fleet.safety.admin,model_fleet_safety,fleet_connector.group_fleet_admin,1,1,1,1
access_fleet_error_resolver_viewer,fleet.error.resolver.viewer,model_fleet_error_resolver,fleet_connector.group_fleet_viewer,1,0,0,0
access_fleet_error_resolver_dev,fleet.error.resolver.developer,model_fleet_error_resolver,fleet_connector.group_fleet_developer,1,1,1,0
access_fleet_error_resolver_admin,fleet.error.resolver.admin,model_fleet_error_resolver,fleet_connector.group_fleet_admin,1,1,1,1
access_fleet_audit_log_viewer,fleet.audit.log.viewer,model_fleet_audit_log,fleet_connector.group_fleet_viewer,1,0,0,0
access_fleet_audit_log_admin,fleet.audit.log.admin,model_fleet_audit_log,fleet_connector.group_fleet_admin,1,1,1,1
access_fleet_create_staging_wizard,fleet.create.staging.wizard,model_fleet_create_staging_wizard,fleet_connector.group_fleet_developer,1,1,1,1
access_fleet_restore_wizard,fleet.restore.wizard,model_fleet_restore_wizard,fleet_connector.group_fleet_developer,1,1,1,1
access_fleet_database_safety_wizard,fleet.database.safety.wizard,model_fleet_database_safety_wizard,fleet_connector.group_fleet_developer,1,1,1,1
access_fleet_init_project_wizard,fleet.init.project.wizard,model_fleet_init_project_wizard,fleet_connector.group_fleet_admin,1,1,1,1
